User-agent: *
Allow: /
Disallow: /markets

# Build and pipeline files. These are part of how the site is put together,
# not part of what it publishes, so they are kept out of search results.
Disallow: /README.md
Disallow: /README-this-update.md
Disallow: /README-v1.1.29.md
Disallow: /LATEST_CHANGES.txt
Disallow: /refresh-trade-partners.yml
Disallow: /send-calendar-alerts.yml
Disallow: /Refresh%20trade-partner%20data
Disallow: /freshness_alerts.json
Disallow: /*.py$

Sitemap: https://theeconomicatlas.com/sitemap.xml
